file_path,is_file_exist
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/images/2020-three-quarters-2.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/images/2020-three-quarters-3.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/images/2020-three-quarters-4.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js/color-calculations.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js/customize-controls.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js/customize-preview.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js/customize.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js/editor-script-block.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js/index.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/assets/js/skip-link-focus-fix.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-customize.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-non-latin-languages.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-script-loader.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-separator-control.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-svg-icons.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-walker-comment.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/classes/class-twentytwenty-walker-page.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/comments.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/footer.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/functions.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/header.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/inc,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/inc/block-patterns.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/inc/custom-css.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/inc/starter-content.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/inc/svg-icons.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/inc/template-tags.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/index.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/package-lock.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/package.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/print.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/readme.txt,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/screenshot.png,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/searchform.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/singular.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/style-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/style.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/content-cover.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/content.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/entry-author-bio.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/entry-header.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/featured-image.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/footer-menus-widgets.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/modal-menu.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/modal-search.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/navigation.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/template-parts/pagination.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/templates,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/templates/template-cover.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwenty/templates/template-full-width.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/.stylelintignore,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/.stylelintrc-css.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/.stylelintrc.json,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/404.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/archive.php,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/custom-color-overrides.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/ie-editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/ie.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/print.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/style-dark-mode-rtl.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/style-dark-mode.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/style-editor-customizer.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/css/style-editor.css,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/Daffodils.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/Reading.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/in-the-bois-de-boulogne.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/playing-in-the-sand.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/roses-tremieres-hollyhocks-1884.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/self-portrait-1885.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/the-garden-at-bougival-1884.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/villa-with-orange-trees-nice.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/images/young-woman-in-mauve.jpg,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/customize-helpers.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/customize-preview.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/customize.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/dark-mode-toggler.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/editor-dark-mode-support.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/editor.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/palette-colorpicker.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/polyfills.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/primary-navigation.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/responsive-embeds.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/js/skip-link-focus-fix.js,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/file-header.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/fonts.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/01-settings/global.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/functions.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/02-tools/mixins.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/breakpoints.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/clearings.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/normalize.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/reset.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/03-generic/vertical-margins.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/blockquote.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/forms-editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/forms.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/links.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/media.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/04-elements/misc.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/_config.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/audio,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/audio/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/blocks-editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/blocks.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/button/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/code/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/columns/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/cover/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/file/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/gallery,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/gallery/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/gallery/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/group/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/heading/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/html,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/html/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/image/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-comments/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/latest-posts/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/legacy/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/list/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/media-text/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/navigation,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/navigation/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/navigation/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/paragraph/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/preformatted/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/pullquote/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/query-loop,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/query-loop/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/query-loop/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/quote/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/rss/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/search/_style.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/_editor.scss,TRUE
C:/xampp/htdocs/file-checker/wordpress/wp-content/themes/twentytwentyone/assets/sass/05-blocks/separator/_style.scss,TRUE
